7630,3.37
7631,11
7632,294
7633,300
7634,180
7635,85%
7636,3200
7637,13.5
7638,1075
7639,24
7640,-1.62
7641,498/5
7642,5/8
7643,3
7644,42
7645,20
7646,18/25
7647,18
7648,1/2
7649,1/7
7650,2240
7651,3000
7652,3
7653,0.57895
7654,36
7655,2400
7656,19/20
7657,64
7658,20
7659,10.4
7660,960
7661,31.8
7662,1/7
7663,0
7664,2
7665,2/5
7666,1/6
7667,3500
7668,518
7669,60
7670,21
7671,31
7672,33
7673,296
7674,8
7675,505
7676,4
7677,2520
7678,31/40
7679,80
7680,8/5
7681,3968
7682,750
7683,7
7684,50
7685,55
7686,800
7687,872
7688,31/35
7689,840
7690,1782
7691,64
7692,8280
7693,4
7694,75
7695,5.34
7696,-2
7697,3/14
7698,-8
7699,26
7700,43
7701,3846.15385
7702,127
7703,10
7704,
7705,167/100
7706,3045
7707,8/7
7708,28
7709,148
7710,72
7711,17/20
7712,-759/8
7713,11/24
7714,22
7715,-54/49
7716,42
7717,66.6
7718,7/24
7719,40
7720,162
7721,47.6
7722,3
7723,120
7724,1350
7725,56/9
7726,1/10
7727,4.23333
7728,222
7729,6
7730,140
7731,882
7732,1.18343
7733,9.9
7734,720
7735,125
7736,42.5
7737,6
7738,32
7739,100/3
7740,40
7741,135
7742,36
7743,85
7744,560
7745,8000/3
7746,38
7747,-6
7748,-194
7749,-1127
7750,5/12
7751,700
7752,1.8
7753,440
7754,1/79
7755,38.5
7756,-16
7757,35
7758,135
7759,11/30
7760,5
7761,2.2
7762,400
7763,144
7764,4
7765,6
7766,24
7767,32800
7768,83
7769,2912
7770,122
7771,1125250
7772,13/20
7773,8400
7774,48
7775,4730/9
7776,1500
7777,70
7778,20
7779,225
7780,16/5
7781,600
7782,12267
7783,0
7784,220
7785,0
7786,38
7787,2160
7788,1800
7789,15000
7790,996.11111
7791,26
7792,250
7793,2/7
7794,-10
7795,15
7796,16
7797,89/2
7798,1260
7799,560
7800,-22.5
7801,60
7802,400
7803,-2
7804,24
7805,21/10
7806,100
7807,106
7808,638
7809,184
7810,2.8
7811,144
7812,-2
7813,30
7814,11/4
7815,54
7816,8
7817,120
7818,240
7819,51/20
7820,25
7821,0
7822,5416
7823,1026
7824,1/5
7825,50
7826,11/12
7827,-199
7828,4/3
7829,45/4
7830,72
7831,630
7832,15/2
7833,16
7834,93
7835,82
7836,37/40
7837,34
7838,16800
7839,2877/221
7840,144
7841,32/21
7842,6
7843,50
7844,675
7845,90/11
7846,-6.8
7847,135
7848,1400
7849,320
7850,37
7851,-74/5
7852,870
7853,7
7854,200/3
7855,4/5
7856,4
7857,1.225
7858,48
7859,160
7860,39
7861,1/3
7862,336
7863,3
7864,10.3
7865,-30
7866,1449.5
7867,36
7868,40/9
7869,410/3
7870,180
7871,3/4
7872,28800
7873,63/5
7874,28/3
7875,1/4
7876,9/20
7877,-31
7878,8
7879,396
7880,1/4
7881,150
7882,625/2
7883,2/5
7884,11/60
7885,3/5
7886,96
7887,5/9
7888,12
7889,9
7890,8
7891,2
7892,6
7893,369
7894,309
7895,131
7896,8745
7897,80/19
7898,24000
7899,6
7900,784
7901,141
7902,5
7903,20
7904,5.42
7905,3
7906,87
7907,200
7908,24/7
7909,1/5
7910,8
7911,28/5
7912,390
7913,79.2
7914,2700
7915,1/80
7916,10
7917,96
7918,5/4
7919,864
7920,9/20
7921,1
7922,
7923,1/4
7924,31/2
7925,324
7926,150
7927,900
7928,47
7929,360
7930,50
7931,100
7932,4/5
7933,8
7934,77
7935,5/8
7936,3/5
7937,2/5
7938,4
7939,8
7940,7
7941,61
7942,5/12
7943,8/3
7944,300
7945,108
7946,5.55
7947,9
7948,3
7949,15
7950,143
7951,143
7952,-42/37
7953,-42/37
7954,643/5
7955,86
7956,56
7957,2542
7958,11/5
7959,230
7960,16/15
7961,6.25
7962,-100/3
7963,1/2
7964,7000
7965,54
7966,5
7967,320
7968,1596
7969,-24
7970,525
7971,9/20
7972,624
7973,100
7974,4
7975,260
7976,120
7977,80
7978,20
7979,1
7980,42
7981,392
7982,25
7983,4000
7984,15/8
7985,2590
7986,40/3
7987,221
7988,504
7989,144000
7990,216
7991,72
7992,6
7993,1200
7994,193
7995,49/60
7996,360
7997,42000
7998,72/5
7999,6
